Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.922), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4319), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.52), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.83), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.16), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.839), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4257), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.45), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.17), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.85), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4208), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.5), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.912), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4314), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.48), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.1), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.47), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.854), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4326), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.91), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.55), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.894), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4304), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.91), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.55), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.894), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4304), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.81), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.57), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.919), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4315), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.45), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.971), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4256), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.59), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.903), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.426), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.48), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.71), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.47), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.823), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.424), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.56), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.801), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4294), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.23), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.789), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4368), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.787), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.436), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.835), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4357), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.17), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.9), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4366), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.5), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.22), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.58), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.958), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4413), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.64), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.69), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.882), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4468), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.56), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.42), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.835), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4396), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.784), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.428), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.54), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.21), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.799), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4202), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.32), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.35), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.18), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.827), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4175), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.24), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.69), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.787), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4223), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.83), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.8), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4251), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.32), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.9), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.735), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4258), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.32), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.68), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.45), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.778), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4231), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.11), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.64), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.86), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4342), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.51), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.26), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.65), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.874), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4359), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.48), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.2), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.821), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4342), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.49), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.09), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.863), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4341), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.92), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.68), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.806), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4309), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.99), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.89), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.825), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4315), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.43), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.58), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.806), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.441), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.839), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4343), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.96), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.886), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4332), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.35), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.08), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.861), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.433), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.86), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.812), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4276), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.24), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.56), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.28), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.828), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4222), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.34), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.2), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.839), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4198), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.37), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.51), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.13), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.759), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4203), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.4), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.55), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.12), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.752), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4206), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.17), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.808), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4206), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.34), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.94), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.831), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4295), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.63), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.744), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4387), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.18), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.69), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.707), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4391), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.04), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.7), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.729), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4347), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.04), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.7), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.729), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4347), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.1), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.79), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.46), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.789), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4265), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.57), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.25), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.792), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4231), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.31), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.61), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.24), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.771), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4233), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.95), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.779), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.43), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.07), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.73), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.758), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4245), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.48), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.39), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.777), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.421), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.05), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.49), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.807), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4217), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.04), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.61), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.766), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4226), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.95), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.52), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.807), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4227), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.97), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.53), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.792), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4233), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.05), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.5), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.743), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4211), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.65), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.749), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4229), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.65), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.749), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4229), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.87), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.33), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.732), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4255), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.89), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.786), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4278), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.47), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.795), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.43), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.45), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.87), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.27), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.814), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4286), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.38), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.839), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4307), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.7), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.755), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4244), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.28), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.04), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.39), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.743), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4288), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.21), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.98), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.734), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4274), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.1), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.712), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4249), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.07), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.72), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.746), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4241), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.69), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.78), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4245), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.69), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.78), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4245), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.08), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.81), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.716), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4248), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.96), saturating to max value(120.54)
